
('blurred', 4.349757374105096)
('cruz', 3.800451229771041)
('sofia', 3.6566101935451507)
('illusion', 3.6566101935451507)
('disfigured', 3.4538776394910684)
('horribly', 3.4538776394910684)
('superintendent', 4.003183783825123)
('heep', 4.003183783825123)
('tenants', 3.800451229771041)
('cleeland', 3.800451229771041)
('maintains', 3.3768022995774394)
('pool', 3.310036603265178)
('rescues', 2.995732273553991)
('character', 2.492971340752942)
('pyramid', 4.349757374105096)
('arctic', 3.545038417888046)
('predator', 3.4538776394910684)
('research', 2.8518912373281005)
('buried', 2.8274961552433844)
('step', 2.7820102661405213)
('seilles', 4.349757374105096)
('jeanette', 4.349757374105096)
('brittany', 4.003183783825123)
('eleanor', 4.003183783825123)
('sensations', 3.800451229771041)
('toby', 3.800451229771041)
('ignited', 3.800451229771041)
('phase', 3.800451229771041)
('fought', 2.8518912373281005)
('ietnam', 2.804236147425938)
('soldiers', 2.4464261292199363)
('major', 2.393745871391023)
('retake', 4.349757374105096)
('olympus', 4.349757374105096)
('respond', 3.800451229771041)
('house', 3.6306105459899607)
('aert', 3.545038417888046)
('regeneratie', 4.003183783825123)
('properties', 4.003183783825123)
('starfleet', 4.003183783825123)
('ideals', 3.6566101935451507)
('picard', 3.6566101935451507)
('founded', 3.4538776394910684)
('encountered', 3.545038417888046)
('sand', 3.545038417888046)
('unlike', 3.310036603265178)
('cities', 3.251145085436986)
('eerywhere', 3.198464827608073)
('staff', 2.995732273553991)
('expected', 2.9634630129852053)
('watch', 2.904571495157014)
('appetites', 4.003183783825123)
('flashbacks', 3.6566101935451507)
('enormous', 3.4538776394910684)
('bloom', 3.4538776394910684)
('passions', 3.3768022995774394)
('tall', 3.1073040492110957)
('picture', 2.760730458931123)
('randall', 3.545038417888046)
('publisher', 3.545038417888046)
('trenches', 4.349757374105096)
('caalry', 3.800451229771041)
('enlist', 3.1508097377059108)
('sold', 2.995732273553991)
('broken', 2.760730458931123)
('heads', 2.4464261292199363)
('curators', 4.349757374105096)
('oer-the-hill', 4.349757374105096)
('monuments', 4.349757374105096)
('masterpieces', 4.349757374105096)
('architects', 4.003183783825123)
('historians', 4.003183783825123)
('out-of-shape', 3.800451229771041)
('conduct', 3.800451229771041)
('25000', 3.800451229771041)
('sinks', 3.6566101935451507)
('dier', 3.6566101935451507)
('confronts', 3.3768022995774394)
('tiered', 4.349757374105096)
('gekko', 4.349757374105096)
('alert', 4.003183783825123)
('teeters', 4.003183783825123)
('traders', 3.800451229771041)
('trader', 3.3768022995774394)
('sultan', 4.003183783825123)
('tepes', 4.003183783825123)
('lads', 3.800451229771041)
('1000', 3.6566101935451507)
('abduction', 3.800451229771041)
('suspected', 2.9634630129852053)
('martial', 2.7403194616709956)
('lead', 2.1110889668659927)
('wildest', 3.6566101935451507)
('countryside', 2.933150702076988)
('promise', 2.8274961552433844)
('reeals', 2.7403194616709956)
('fallen', 2.7403194616709956)
('llaso', 4.349757374105096)
('detainee', 4.349757374105096)
('dalai', 4.003183783825123)
('lama', 4.003183783825123)
('himalayas', 4.003183783825123)
('heinrich', 4.003183783825123)
('mountaineer', 4.003183783825123)
('tibet', 3.6566101935451507)
('auto-design', 4.003183783825123)
('agonizes', 4.003183783825123)
('spots', 3.545038417888046)
('nears', 3.545038417888046)
('nicks', 3.4538776394910684)
('launch', 3.251145085436986)
('harard-educated', 4.349757374105096)
('recruits', 2.877537884521876)
('operation', 2.5442984177829837)
('killed', 2.0624018848534047)
('purposefully', 4.349757374105096)
('informs', 4.349757374105096)
('infectious', 4.349757374105096)
('chromosome', 4.349757374105096)
('breach', 4.349757374105096)
('sarge', 4.349757374105096)
('mutate', 4.003183783825123)
('gundars', 4.349757374105096)
('switchblade', 4.349757374105096)
('stealth', 4.003183783825123)
('prototype', 4.003183783825123)
('expect', 3.4538776394910684)
('coma-like', 4.349757374105096)
('ampirelycan', 4.349757374105096)
('nissa', 4.349757374105096)
('biocom', 4.349757374105096)
('hybrid', 3.800451229771041)
('fourteen-year-old', 3.800451229771041)
('lycans', 3.800451229771041)
('selene', 3.6566101935451507)
('fifteen', 3.3768022995774394)
('sunset', 4.003183783825123)
('strip', 3.3768022995774394)
('fourth-generation', 4.349757374105096)
('luftwafe', 4.349757374105096)
('ex-special', 4.003183783825123)
('predators', 3.800451229771041)
('owner', 4.395449655006022)
('pace', 4.349757374105096)
('breakneck', 4.349757374105096)
('micro-deice', 4.349757374105096)
('ecks', 4.349757374105096)
('seer', 4.349757374105096)
('injected', 3.6566101935451507)
('deeloped', 3.1073040492110957)
('jonathan', 3.1073040492110957)
('freeman', 3.6566101935451507)
('raages', 3.6566101935451507)
('uncertain', 3.6566101935451507)
('loyalties', 3.4538776394910684)
('pill', 4.003183783825123)
('cell', 3.4538776394910684)
('policeman', 2.933150702076988)
('irus', 2.760730458931123)
('cold', 2.666109459111859)
('white', 2.1110889668659927)
('deadly', 2.0728189283048257)
('tugboat', 4.349757374105096)
('mallow', 4.349757374105096)
('post-tornado', 4.349757374105096)
('jester', 4.349757374105096)
('tugg', 4.349757374105096)
('wiser', 4.349757374105096)
('glinda', 4.349757374105096)
('scarecrow', 4.003183783825123)
('cyber', 3.800451229771041)
('hong', 2.995732273553991)
('authorities', 2.7018389411029315)
('released', 2.649158683274018)
('chicago', 2.572083343360389)
('prison', 2.1284317458599378)
('totenkopf', 4.349757374105096)
('perkins', 3.800451229771041)
('link', 3.3768022995774394)
('curran', 4.349757374105096)
('ealuate', 4.349757374105096)
('entranced', 3.800451229771041)
('catherine', 3.3768022995774394)
('yard', 3.198464827608073)
('seductie', 3.1508097377059108)
('scotland', 3.1073040492110957)
('structural', 4.349757374105096)
('foremost', 4.349757374105096)
('prison', 4.2568634917198755)
('escape-proof', 4.003183783825123)
('breslin', 4.003183783825123)
('prisons', 3.6566101935451507)
('hebe', 4.349757374105096)
('crete', 4.349757374105096)
('1200', 4.003183783825123)
('myths', 4.003183783825123)
('hardship', 3.545038417888046)
('succumbs', 3.545038417888046)
('cabot', 4.349757374105096)
('irtually', 3.6566101935451507)
('paranoia', 3.545038417888046)
('insight', 3.545038417888046)
('officials', 3.3768022995774394)
('russia', 3.3768022995774394)
('unthinkable', 3.3768022995774394)
('succeeds', 3.310036603265178)
('ignite', 4.003183783825123)
('ageless', 4.003183783825123)
('malicious', 3.6566101935451507)
('seattle', 3.4538776394910684)
('surrounded', 3.4538776394910684)
('ill-gotten', 4.003183783825123)
('retire', 3.545038417888046)
('wealth', 3.0672826953743275)
('coninces', 2.760730458931123)
('heist', 2.4691573162583147)
('deplorable', 4.349757374105096)
('unlikable', 4.349757374105096)
('downright', 4.349757374105096)
('despicable', 4.003183783825123)
('orphans', 3.3768022995774394)
('fares', 4.349757374105096)
('trainload', 4.349757374105096)
('engeful', 2.933150702076988)
('steal', 2.6015035933718558)
('fellow', 2.2943204420184404)
('tami-lynn', 4.003183783825123)
('qualify', 3.800451229771041)
('newlywed', 3.545038417888046)
('parent', 3.545038417888046)
('court', 2.649158683274018)
('proe', 2.4354366758605486)
('alexandria', 4.349757374105096)
('daus', 4.349757374105096)
('hypatia', 4.349757374105096)
('christianity', 3.6566101935451507)
('philosopher', 3.6566101935451507)
('tide', 3.6566101935451507)
('possibility', 3.1508097377059108)
('shoeller', 4.349757374105096)
('azaria', 4.349757374105096)
('raja', 4.003183783825123)
('casanoa', 4.003183783825123)
('macy', 4.003183783825123)
('kinnear', 3.800451229771041)
('combine', 3.545038417888046)
('frankenstein', 3.4538776394910684)
('restlessness', 4.003183783825123)
('sync', 3.800451229771041)
('reitalize', 3.800451229771041)
('buds', 3.800451229771041)
('wies', 3.545038417888046)
('marriages', 3.4538776394910684)
('hilariously', 3.4538776394910684)
('bold', 3.198464827608073)
('approach', 3.1073040492110957)
('whateer', 3.1073040492110957)
('wigand', 4.349757374105096)
('expos', 4.003183783825123)
('jeffrey', 3.800451229771041)
('minutes', 2.877537884521876)
('industry', 2.8274961552433844)
('teleision', 2.5442984177829837)
('eyes', 2.5442984177829837)
('executie', 2.4141568686511508)
('tankers', 4.003183783825123)
('blizzard', 3.6566101935451507)
('1952', 3.545038417888046)
('cape', 3.251145085436986)
('guard', 2.666109459111859)
('destroyed', 2.666109459111859)
('real-time', 4.349757374105096)
('place', 4.05512384906882)
('eents', 3.8243174250090406)
('hoffman', 3.545038417888046)
('stuffed', 4.349757374105096)
('dioramas', 4.349757374105096)
('buffoon', 4.349757374105096)
('monthly', 4.349757374105096)
('wagner', 4.349757374105096)
('career-boost', 4.349757374105096)
('fuels', 4.349757374105096)
('lincolns', 4.349757374105096)
('helpers', 3.800451229771041)
('crush', 2.8274961552433844)
('ampires', 2.804236147425938)
('creature', 2.666109459111859)
('passion', 2.5865771117970153)
('president', 2.2625637391572773)
('outsmart', 3.800451229771041)
('elegant', 3.4538776394910684)
('mulder', 4.003183783825123)
('colonization', 3.800451229771041)
('scully', 3.800451229771041)
('fbis', 3.800451229771041)
('files', 3.6566101935451507)
('shadowy', 3.4538776394910684)
('cases', 3.251145085436986)
('elements', 2.995732273553991)
('augustus', 4.003183783825123)
('supporters', 4.003183783825123)
('romulus', 4.003183783825123)
('crumbles', 3.4538776394910684)
('legion', 3.310036603265178)
('britain', 3.1073040492110957)
('flees', 3.0672826953743275)
('roman', 2.8518912373281005)
('german-held', 4.349757374105096)
('normandy', 4.003183783825123)
('beaches', 3.800451229771041)
('battlefield', 3.6566101935451507)
('miller', 3.198464827608073)
('troops', 3.1508097377059108)
('ranger', 2.995732273553991)
('street-racer', 4.349757374105096)
('york-to-los', 4.349757374105096)
('supercharged', 4.349757374105096)
('ex-partner', 3.800451229771041)
('associate', 3.545038417888046)
('manner', 3.4538776394910684)
('ehicles', 3.3768022995774394)
('chauinistic', 3.800451229771041)
('enables', 3.545038417888046)
('infatuated', 3.4538776394910684)
('darcy', 3.4538776394910684)
('promotion', 3.3768022995774394)
('womens', 3.1508097377059108)
('thoughts', 3.1073040492110957)
('woolly', 4.349757374105096)
('nobler', 4.003183783825123)
('aims', 3.800451229771041)
('ominous', 4.003183783825123)
('boyhood', 3.545038417888046)
('ciilians', 3.545038417888046)
('maine', 3.4538776394910684)
('harbors', 3.3768022995774394)
('change', 4.166915255056936)
('abolish', 4.003183783825123)
('tumultuous', 3.545038417888046)
('presidents', 3.4538776394910684)
('critical', 3.3768022995774394)
('16th', 3.310036603265178)
('lincoln', 3.251145085436986)
('matrix', 3.800451229771041)
('insurgents', 3.545038417888046)
('rule', 2.6015035933718558)
('underground', 2.5442984177829837)
('technical', 4.349757374105096)
('scuttle', 4.349757374105096)
('furiously', 4.003183783825123)
('loell', 4.003183783825123)
('200000', 3.6566101935451507)
('1971', 3.6566101935451507)
('yuletide', 4.349757374105096)
('clause', 4.003183783825123)
('obligations', 3.800451229771041)
('obscure', 3.545038417888046)
('calin', 3.251145085436986)
('santa', 3.0302287092974667)
('hugos', 4.349757374105096)
('aljean', 4.003183783825123)
('paroled', 3.800451229771041)
('19th-century', 3.4538776394910684)
('ictor', 2.995732273553991)
('jean', 2.933150702076988)
('prisoner', 2.877537884521876)
('redemption', 2.8518912373281005)
('adaptation', 2.6168894227052326)
('blissfully', 4.349757374105096)
('superstore', 4.349757374105096)
('anonymity', 3.800451229771041)
('kathleen', 3.800451229771041)
('unaware', 2.995732273553991)
('dales', 4.349757374105096)
('strains', 4.349757374105096)
('brennans', 4.349757374105096)
('doback', 4.349757374105096)
('stepbrothers', 4.003183783825123)
('huff', 4.003183783825123)
('brennan', 3.800451229771041)
('competitie', 3.4538776394910684)
('montero', 4.349757374105096)
('alta', 4.349757374105096)
('alejandro', 4.003183783825123)
('rafael', 3.800451229771041)
('bandit', 3.545038417888046)
('oppression', 3.545038417888046)
('robbed', 3.310036603265178)
('no-fly', 4.349757374105096)
('highman', 4.349757374105096)
('luggage', 4.349757374105096)
('wallet', 3.6566101935451507)
('scramble', 3.3768022995774394)
('accepts', 2.995732273553991)
('list', 2.8518912373281005)
('present', 2.7018389411029315)
('zamperini', 4.003183783825123)
('olympic', 3.251145085436986)
('runner', 3.251145085436986)
('chronicle', 3.0302287092974667)
('louis', 2.8274961552433844)
('daedalus', 4.349757374105096)
('ikon', 4.349757374105096)
('oneill', 4.349757374105096)
('degrade', 4.349757374105096)
('corin', 4.349757374105096)
('dashed', 4.349757374105096)
('hotdog', 4.349757374105096)
('1958', 4.003183783825123)
('gabe', 4.349757374105096)
('4000-foot', 4.349757374105096)
('hijackers', 3.800451229771041)
('boxes', 3.800451229771041)
('walker', 3.251145085436986)
('canyons', 4.349757374105096)
('deakinss', 4.349757374105096)
('stealth-fighter', 4.349757374105096)
('deliberately', 4.349757374105096)
('militarys', 4.003183783825123)
('carmichael', 4.003183783825123)
('rustys', 4.349757374105096)
('duritz', 4.349757374105096)
('8-year-old', 4.003183783825123)
('self-absorbed', 4.003183783825123)
('immersed', 3.800451229771041)
('chubby', 3.800451229771041)
('rusty', 3.6566101935451507)
('reconcile', 3.251145085436986)
('mcloughlin', 4.349757374105096)
('jimeno', 4.349757374105096)
('rescue', 4.268697949366879)
('wreckage', 4.003183783825123)
('collapses', 3.310036603265178)
('port', 3.1508097377059108)
('authority', 3.1073040492110957)
('wellesley', 4.349757374105096)
('1953', 4.003183783825123)
('studied', 4.003183783825123)
('feminist', 4.003183783825123)
('ucla', 4.003183783825123)
('college', 3.903724202613451)
('massachusetts', 3.800451229771041)
('liberal', 3.545038417888046)
('katherine', 3.4538776394910684)
('democracy', 3.800451229771041)
('oppressed', 3.800451229771041)
('risks', 2.995732273553991)
('hartfords', 4.349757374105096)
('admits', 3.545038417888046)
('discoers', 3.338222582500767)
('fantasies', 3.251145085436986)
('attends', 3.198464827608073)
('alice', 2.760730458931123)
('hard-knock', 4.349757374105096)
('mayoral', 4.349757374105096)
('recommendation', 4.349757374105096)
('hannigan', 4.003183783825123)
('adisers', 4.003183783825123)
('plucky', 3.6566101935451507)
('uncomfortably', 3.800451229771041)
('noice', 3.800451229771041)
('aires', 3.800451229771041)
('buenos', 3.6566101935451507)
('romantically', 3.4538776394910684)
('fatale', 3.4538776394910684)
('accomplished', 3.4538776394910684)
('wage', 3.310036603265178)
('crosshairs', 4.349757374105096)
('deftly', 4.349757374105096)
('daylight', 3.800451229771041)
('abigail', 3.6566101935451507)
('paratroops', 4.349757374105096)
('arrows', 4.349757374105096)
('bows', 4.349757374105096)
('mid-1980s', 4.003183783825123)
('pistols', 4.003183783825123)
('rifles', 4.003183783825123)
('patrols', 3.800451229771041)
('seconds', 3.6566101935451507)
('clintons', 4.349757374105096)
('clef', 4.349757374105096)
('jemmons', 4.349757374105096)
('1992', 4.003183783825123)
('tapped', 4.003183783825123)
('contends', 3.800451229771041)
('adiser', 3.800451229771041)
('oersee', 3.6566101935451507)
('raage', 4.349757374105096)
('rethink', 4.003183783825123)
('uneils', 4.003183783825123)
('t-irus', 4.003183783825123)
('weyland', 4.349757374105096)
('monolithic', 4.349757374105096)
('2020', 4.349757374105096)
('adrenalized', 4.349757374105096)
('enclosed', 4.349757374105096)
('jails', 4.003183783825123)
('penal', 4.003183783825123)
('reached', 3.6566101935451507)
('krispie', 4.349757374105096)
('honesdale', 4.349757374105096)
('homemaker', 4.349757374105096)
('caitlin', 4.349757374105096)
('anti-goernment', 4.349757374105096)
('release', 2.720709105094355)
('hires', 2.6015035933718558)
('professional', 2.5442984177829837)
('anticipate', 4.349757374105096)
('space-themed', 4.349757374105096)
('zathura', 4.349757374105096)
